Timestamp,SpeedRef,ENC1Speed,FC1Speed,FC2Speed,ENC1Position,FC1Position,FC2Position,FC3Position,FC1Torque,FC2Torque,FC3Torque,AntiBacklashEnabled,Offset,BaseTorque,GainTorque,LoadTorque,MaxTorque,SlaveDroop,MasterDroop,SlaveDelay,DegreeOffset,DegreeGain,Running,TestIndex,AntiBacklashMode
2025-08-07 13:40:23.343,1.25,-0.942478,-0.73,-0.6132,272.756,318,314,263,-0.921116,4.92733,-2.79984,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.353,1.25,-0.942478,-0.876,-0.8176,273.289,318,314,264,-0.928157,4.92972,-2.78422,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.363,1.25,-0.942478,-0.876,-0.8176,273.899,319,315,264,-0.936059,4.93296,-2.74075,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.373,1.25,-0.942478,-0.8468,-0.6424,274.514,319,315,265,-0.945235,4.9367,-2.67119,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.383,1.25,-0.942478,-0.8468,-0.6424,275.201,321,316,265,-0.956448,4.94048,-2.58408,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.393,1.25,-0.942478,-0.8176,-0.8468,275.931,321,316,266,-0.969648,4.94389,-2.49167,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.403,1.25,-0.942478,-0.8176,-0.8468,276.634,322,317,266,-0.984268,4.94664,-2.40486,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.413,1.25,-0.942478,-0.9052,-0.9052,277.382,322,317,268,-0.999528,4.94815,-2.33289,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.423,1.25,-1.0472,-0.9052,-0.9052,278.178,323,318,268,-1.01457,4.94768,-2.28527,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.433,1.25,-1.0472,-1.022,-1.168,278.876,323,318,269,-1.03701,4.94531,-2.27096,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.443,1.25,-1.0472,-1.022,-1.168,279.562,324,320,269,-1.03701,4.94161,-2.2914,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.453,1.25,-1.15192,-1.022,-1.1388,280.255,324,320,271,-1.04203,4.93667,-2.34315,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.463,1.25,-1.15192,-1.022,-1.1388,280.903,326,321,271,-1.04363,4.93028,-2.42094,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.473,1.25,-1.15192,-0.9928,-0.8468,281.458,326,321,272,-1.04253,4.92354,-2.51878,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.483,1.25,-1.0472,-0.9928,-0.8468,281.941,327,323,272,-1.03934,4.91834,-2.62002,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.493,1.25,-1.0472,-0.73,-0.9052,282.408,327,323,273,-1.03544,4.91551,-2.70252,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.503,1.25,-0.942478,-0.73,-0.9052,282.858,328,324,273,-1.0326,4.91519,-2.75412,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.513,1.25,-0.942478,-0.876,-0.6132,283.281,329,324,274,-1.03225,4.91725,-2.77003,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.523,1.25,-0.837758,-0.7884,-0.6132,283.71,329,324,274,-1.03669,4.92143,-2.75058,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.533,1.25,-0.837758,-0.8176,-0.584,284.16,330,324,275,-1.06296,4.92656,-2.69937,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.543,1.25,-0.837758,-0.8176,-0.584,284.583,330,325,275,-1.06296,4.93097,-2.62017,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.553,1.25,-0.733038,-0.8176,-0.5256,285.078,331,325,276,-1.08255,4.93398,-2.51661,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.563,1.25,-0.733038,-0.7884,-0.5256,285.693,331,326,276,-1.10499,4.93554,-2.39933,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.573,1.25,-0.733038,-0.6132,-0.5548,286.325,332,326,277,-1.155,4.93597,-2.28269,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.583,1.25,-0.733038,-0.6132,-0.5548,287.011,332,327,277,-1.155,4.93579,-2.17636,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.593,1.25,-0.837758,-0.6132,-0.6424,287.775,333,327,278,-1.17967,4.93501,-2.08625,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.603,1.25,-0.837758,-0.9052,-0.6424,288.467,333,328,278,-1.20201,4.9333,-2.0175,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.613,1.25,-0.942478,-0.9052,-0.9928,289.165,334,328,279,-1.22062,4.93038,-1.97438,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.623,1.25,-0.942478,-0.9928,-0.9928,289.912,334,330,279,-1.23475,4.92602,-1.96181,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.643,1.25,-1.0472,-1.1096,-1.0804,291.274,336,331,281,-1.24844,4.91158,-2.04465,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.653,1.25,-1.0472,-1.0512,-1.1096,291.933,337,331,282,-1.24227,4.90204,-2.14045,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.663,1.25,-1.0472,-1.0512,-1.1096,292.559,337,333,282,-1.24227,4.89292,-2.26224,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.673,1.25,-1.0472,-0.9636,-0.8468,293.186,339,333,284,-1.22457,4.88495,-2.39519,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.683,1.25,-1.0472,-0.9636,-0.8468,293.856,339,334,284,-1.22457,4.87822,-2.52142,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.693,1.25,-1.0472,-0.9636,-0.7884,294.504,340,334,285,-1.21611,4.87401,-2.62253,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.703,1.25,-1.0472,-0.9636,-0.7884,295.141,340,335,285,-1.21022,4.87433,-2.68663,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.713,1.25,-1.0472,-0.9052,-0.73,295.844,341,335,286,-1.21002,4.87889,-2.70693,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.723,1.25,-1.0472,-0.9052,-0.73,296.531,341,336,286,-1.21002,4.88594,-2.68897,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.733,1.25,-1.0472,-0.9636,-0.9052,297.229,343,336,287,-1.22389,4.89433,-2.64579,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.743,1.25,-1.0472,-0.9636,-0.9052,297.943,343,338,287,-1.23394,4.90335,-2.59097,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.753,1.25,-1.0472,-0.9636,-0.8176,298.679,344,338,289,-1.23394,4.91175,-2.53735,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.763,1.25,-1.0472,-0.9636,-0.8176,299.426,344,339,289,-1.24429,4.91803,-2.49574,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.773,1.25,-1.15192,-0.9052,-1.0512,300.146,345,339,290,-1.26089,4.92222,-2.47475,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.783,1.25,-1.15192,-0.9052,-1.0512,300.816,345,341,290,-1.26089,4.92533,-2.47934,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.793,1.25,-1.15192,-1.1972,-0.9636,301.53,347,341,292,-1.27226,4.92734,-2.51169,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.803,1.25,-1.15192,-1.1972,-0.9636,302.206,347,342,292,-1.27226,4.9276,-2.56723,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.813,1.25,-1.15192,-1.1972,-0.9636,302.815,348,342,293,-1.27565,4.92632,-2.63745,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.823,1.25,-1.15192,-0.8176,-0.9052,303.442,348,343,293,-1.27777,4.92431,-2.71304,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.843,1.25,-1.0472,-0.9928,-0.9636,304.738,349,345,295,-1.28124,4.91988,-2.84229,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.853,1.25,-1.0472,-0.9928,-0.9636,305.447,351,345,296,-1.28298,4.91817,-2.87399,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.863,1.25,-1.0472,-0.9052,-0.9636,306.117,351,346,296,-1.28579,4.91753,-2.87657,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.873,1.25,-1.0472,-1.022,-1.022,306.814,352,346,297,-1.29883,4.91792,-2.85174,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.883,1.25,-1.0472,-1.022,-1.022,307.611,352,347,297,-1.29883,4.91893,-2.80759,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.893,1.25,-1.15192,-1.022,-0.9928,308.418,353,347,299,-1.31217,4.91945,-2.75567,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.903,1.25,-1.15192,-1.022,-0.9928,309.292,353,349,299,-1.31217,4.91794,-2.70827,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.913,1.25,-1.15192,-1.2848,-0.9928,310.088,355,349,300,-1.31959,4.91457,-2.67715,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.923,1.25,-1.15192,-1.2848,-1.1388,310.863,355,351,300,-1.31842,4.91059,-2.67124,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.933,1.25,-1.25664,-0.9636,-1.168,311.588,357,351,302,-1.31215,4.90548,-2.69688,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.943,1.25,-1.25664,-0.9636,-1.168,312.313,357,352,302,-1.29964,4.89765,-2.75456,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.953,1.25,-1.25664,-0.9636,-1.168,312.961,358,352,303,-1.29964,4.88756,-2.84094,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.963,1.25,-1.25664,-1.1388,-1.314,313.642,358,354,303,-1.28316,4.877,-2.94305,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.973,1.25,-1.25664,-0.9344,-0.9052,314.324,360,354,305,-1.25384,4.86826,-3.04278,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.983,1.25,-1.25664,-0.9344,-0.9052,314.972,360,355,305,-1.24539,4.86379,-3.12498,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:23.993,1.25,-1.15192,-0.9344,-0.9052,315.659,360,355,306,-1.24539,4.86417,-3.17761,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.003,1.25,-1.15192,-0.9344,-0.9052,316.312,361,356,306,-1.24257,4.86866,-3.19427,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.013,1.25,-1.15192,-0.73,-0.9052,317.07,362,356,307,-1.25384,4.87612,-3.17266,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.023,1.25,-1.15192,-0.73,-1.0512,317.751,362,358,307,-1.25384,4.88519,-3.11705,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.033,1.25,-1.15192,-0.9344,-0.9636,318.531,364,358,309,-1.2751,4.8947,-3.03558,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.043,1.25,-1.15192,-1.0804,-0.9636,319.301,364,359,309,-1.28639,4.90374,-2.94301,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.053,1.25,-1.15192,-1.0804,-0.9636,320.125,365,359,310,-1.28639,4.91092,-2.85714,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.063,1.25,-1.15192,-1.2264,-1.0512,320.91,365,361,310,-1.29626,4.91467,-2.7942,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.073,1.25,-1.15192,-1.2264,-1.1096,321.707,367,361,312,-1.30348,4.91419,-2.76806,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.083,1.25,-1.25664,-1.2264,-1.1096,322.492,367,362,312,-1.30348,4.90923,-2.78415,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.093,1.25,-1.25664,-1.4016,-1.1096,323.256,369,362,313,-1.29838,4.90066,-2.842,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.103,1.25,-1.25664,-1.3432,-1.3724,323.981,369,364,313,-1.28736,4.89001,-2.92946,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.113,1.25,-1.25664,-1.3432,-1.4308,324.689,370,364,315,-1.25235,4.87829,-3.02782,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.123,1.25,-1.25664,-1.3432,-1.4308,325.409,370,366,315,-1.2332,4.86607,-3.12259,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.133,1.25,-1.25664,-1.3432,-1.4308,326.096,372,366,316,-1.2332,4.8545,-3.20319,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.143,1.25,-1.25664,-0.9636,-1.2848,326.788,372,367,316,-1.20301,4.84504,-3.25864,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.153,1.25,-1.15192,-0.9636,-1.0804,327.491,373,367,318,-1.20301,4.83942,-3.27859,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.163,1.25,-1.15192,-0.9636,-1.0804,328.26,373,369,318,-1.19501,4.83942,-3.2635,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.173,1.25,-1.15192,-1.0804,-1.0804,329.024,375,369,319,-1.19577,4.84477,-3.22077,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.193,1.25,-1.15192,-1.0804,-1.0804,330.748,376,370,321,-1.20867,4.86502,-3.08906,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.203,1.25,-1.25664,-1.168,-1.168,331.633,376,372,321,-1.21593,4.87658,-3.02326,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.213,1.25,-1.25664,-1.168,-1.4308,332.402,378,372,322,-1.21593,4.88658,-2.97742,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.223,1.25,-1.25664,-1.168,-1.4308,333.209,378,373,322,-1.22085,4.89297,-2.95872,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.233,1.25,-1.25664,-1.1096,-1.4308,333.918,379,373,324,-1.21428,4.89344,-2.96853,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.243,1.25,-1.25664,-1.1096,-1.5768,334.676,379,375,324,-1.20109,4.88571,-3.00435,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.253,1.25,-1.25664,-1.1096,-1.168,335.363,381,375,326,-1.20109,4.87078,-3.06144,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.263,1.25,-1.25664,-1.1096,-1.168,336.066,381,377,326,-1.1832,4.85167,-3.12811,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.273,1.25,-1.25664,-1.0804,-1.168,336.884,383,377,327,-1.14536,4.83263,-3.18918,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.293,1.25,-1.25664,-1.0804,-1.0512,338.477,384,378,329,-1.13021,4.81024,-3.2473,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.303,1.25,-1.25664,-1.2848,-1.0512,339.29,384,380,329,-1.11225,4.8077,-3.23431,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.313,1.25,-1.25664,-1.2848,-1.0512,340.076,386,380,330,-1.11225,4.80853,-3.199,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.323,1.25,-1.25664,-1.3724,-1.1972,340.845,386,382,330,-1.1028,4.80982,-3.15433,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.333,1.25,-1.25664,-1.3724,-1.2264,341.664,388,382,332,-1.09638,4.81,-3.11685,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.343,1.25,-1.25664,-1.3724,-1.2264,342.416,388,383,332,-1.09638,4.80856,-3.09604,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.353,1.25,-1.25664,-1.4016,-1.2264,343.152,389,383,333,-1.08847,4.80597,-3.09612,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.363,1.25,-1.25664,-1.4016,-1.3724,343.888,389,385,333,-1.07925,4.80331,-3.11758,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.373,1.25,-1.25664,-1.4016,-1.2848,344.542,391,385,335,-1.06903,4.80125,-3.1585,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.393,1.25,-1.15192,-1.4016,-1.2848,345.838,392,387,336,-1.04699,4.80006,-3.26527,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.403,1.25,-1.15192,-0.9928,-1.2848,346.443,392,388,336,-1.03646,4.80033,-3.30612,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.413,1.25,-1.15192,-1.0804,-1.2848,347.129,394,388,338,-1.02777,4.8013,-3.31822,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.423,1.25,-1.15192,-0.9928,-1.1388,347.81,394,390,338,-1.02049,4.80371,-3.29492,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.433,1.25,-1.15192,-0.9928,-1.1388,348.508,395,390,339,-1.02295,4.80849,-3.23587,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.443,1.25,-1.15192,-0.9928,-1.1388,349.272,395,391,339,-1.02295,4.81668,-3.14744,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.453,1.25,-1.15192,-1.1096,-1.1096,350.019,397,391,340,-1.02889,4.82804,-3.03982,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.463,1.25,-1.15192,-1.1096,-1.1096,350.848,397,393,340,-1.03718,4.84159,-2.92853,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.473,1.25,-1.15192,-1.0804,-1.1096,351.568,397,393,342,-1.05571,4.85507,-2.83129,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.483,1.25,-1.15192,-1.0804,-1.2556,352.37,398,394,342,-1.05571,4.86562,-2.76047,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.493,1.25,-1.15192,-1.2264,-1.2264,353.084,398,394,343,-1.06842,4.87216,-2.72399,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.503,1.25,-1.15192,-1.2556,-1.2264,353.809,400,396,343,-1.06994,4.87485,-2.7242,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.513,1.25,-1.15192,-1.2556,-1.3724,354.441,402,396,345,-1.06994,4.87395,-2.75964,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.523,1.25,-1.15192,-1.022,-1.3724,355.073,402,397,345,-1.06795,4.86977,-2.81963,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.533,1.25,-1.15192,-1.022,-1.022,355.699,402,397,346,-1.05579,4.86412,-2.8884,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.543,1.25,-1.15192,-1.022,-1.022,356.254,403,399,346,-1.05579,4.85964,-2.94983,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.553,1.25,-1.15192,-0.9636,-0.9052,356.88,403,399,347,-1.04871,4.85845,-2.98883,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.563,1.25,-1.0472,-0.9636,-0.9052,357.468,404,400,347,-1.04337,4.86218,-2.99432,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.573,1.25,-1.0472,-0.9928,-0.9344,358.088,406,400,348,-1.0413,4.87042,-2.9587,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.583,1.25,-1.0472,-0.9344,-0.9344,358.753,406,401,348,-1.04474,4.8815,-2.88626,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.593,1.25,-1.0472,-0.9344,-0.9636,359.429,406,401,350,-1.05453,4.89365,-2.78855,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.603,1.25,-1.0472,-0.9344,-0.9636,360.143,407,402,350,-1.06857,4.90522,-2.67984,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.613,1.25,-1.0472,-0.876,-0.73,360.945,408,402,351,-1.08452,4.91526,-2.57492,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.623,1.25,-1.0472,-0.8176,-0.73,361.697,408,404,351,-1.10102,4.92336,-2.48407,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.633,1.25,-1.0472,-0.8176,-1.0512,362.406,408,404,352,-1.13095,4.92828,-2.4138,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.643,1.25,-1.15192,-0.8176,-1.0512,363.104,410,406,352,-1.13095,4.92837,-2.37089,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.653,1.25,-1.15192,-1.2556,-1.314,363.823,411,406,354,-1.14163,4.92263,-2.36178,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.663,1.25,-1.15192,-1.1096,-1.314,364.493,411,407,354,-1.14617,4.9106,-2.39211,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.673,1.25,-1.15192,-1.1096,-1.2264,365.147,411,407,355,-1.14384,4.89453,-2.46663,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.683,1.25,-1.15192,-1.1096,-1.2264,365.751,413,409,355,-1.13661,4.87821,-2.57041,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.693,1.25,-1.15192,-1.1972,-1.1096,366.389,414,409,357,-1.12698,4.8641,-2.67718,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.703,1.25,-1.15192,-0.9928,-1.1096,366.982,414,410,357,-1.10949,4.85359,-2.76875,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.713,1.25,-1.0472,-0.9928,-0.9052,367.559,414,410,358,-1.10949,4.84819,-2.83364,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.723,1.25,-1.0472,-0.9928,-0.9052,368.168,416,411,358,-1.10391,4.84937,-2.86234,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.733,1.25,-1.0472,-0.6716,-0.73,368.762,417,411,359,-1.10413,4.8564,-2.84741,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.743,1.25,-1.0472,-0.6716,-0.73,369.448,417,412,359,-1.10413,4.86722,-2.79558,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.753,1.25,-1.0472,-0.6716,-0.9052,370.168,417,412,360,-1.11236,4.87999,-2.72211,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.763,1.25,-1.0472,-0.6716,-0.9052,370.877,418,414,360,-1.12408,4.89312,-2.6412,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.773,1.25,-1.0472,-0.876,-0.9928,371.602,419,414,362,-1.13777,4.90536,-2.56522,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.783,1.25,-1.0472,-0.9052,-0.9928,372.349,419,415,362,-1.16724,4.91574,-2.50116,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.793,1.25,-1.0472,-0.9052,-1.1096,373.079,421,415,363,-1.16724,4.92342,-2.45202,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.803,1.25,-1.0472,-1.168,-1.1096,373.821,421,417,363,-1.18779,4.92769,-2.42387,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.813,1.25,-1.15192,-1.168,-1.314,374.48,422,417,365,-1.18779,4.92793,-2.42422,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.823,1.25,-1.15192,-1.168,-1.314,375.161,422,418,365,-1.19111,4.92361,-2.45667,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.843,1.25,-1.15192,-0.9928,-1.314,376.337,424,420,366,-1.17306,4.90585,-2.60591,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.853,1.25,-1.0472,-0.9928,-1.0512,376.908,425,420,367,-1.17306,4.89656,-2.68533,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.863,1.25,-1.0472,-0.9928,-1.0512,377.452,425,421,367,-1.1654,4.8903,-2.74699,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.873,1.25,-1.0472,-0.6424,-0.9052,377.946,426,421,369,-1.15972,4.88829,-2.78485,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.883,1.25,-0.942478,-0.6424,-0.9052,378.479,426,422,369,-1.15972,4.89083,-2.79267,1,1,3,6,4,5,0,0,0,0,0,1,1,4
2025-08-07 13:40:24.893,1.25,-0.942478,-0.6424,-0.6132,379.078,428,422,370,-1.17516,4.89677,-2.76463,1,1,3,6,4,5,0,0,0,0,0,1,1,4
